hoop_schwiz;;0:1Â 2;0:1Â 0;2:0Â 0;3:1Â 22;2:2Â 0;1:0Â 2;2:0Â 2;0:0Â 0;0:1Â 3;2:1Â 0;0:1Â 2;2:0Â 2;0:0Â 0;1:1Â 0;1:0Â 2;0:0Â 0;0:2Â 2;1:0Â 2;1:1Â 0;1:0Â 0;2:0Â 0;0:2Â 0;2:0Â 0;3:0Â 02;1:0Â 2;2:0Â 2;0:2Â 2;0:0Â 0;1:1Â 0;0:3Â 22;1:0 2;0:2 2;0:1 2;1:0 3;0:1 0;0:1 0
jolszewski;;1:2Â 2;1:2Â 0;2:0Â 0;1:0Â 2;2:1Â 3;3:0Â 2;2:1Â 3;1:2Â 2;2:0Â 02;1:0Â 0;0:2Â 2;3:1Â 2;1:2Â 3;1:0Â 0;2:1Â 2;2:1Â 5;1:2Â 5;2:1Â 2;1:0Â 5;1:0Â 0;2:0Â 0;0:2Â 0;2:1Â 0;3:1Â 02;1:1Â 0;2:0Â 2;0:2Â 2;1:1Â 0;1:2Â 2;0:2Â 5;1:0 2;1:2 3;0:2 22;1:2 0;1:2 0;1:0 0
Justyna;;0:1Â 2;1:2Â 0;3:0Â 0;3:1Â 2;2:1Â 32;1:1Â 0;2:1Â 3;1:1Â 0;2:0Â 0;2:1Â 0;0:2Â 22;2:1Â 3;0:1Â 5;0:1Â 2;1:0Â 2;1:0Â 3;0:2Â 2;2:0Â 5;1:0Â 5;1:1Â 5;3:0Â 02;0:2Â 0;0:1Â 2;2:0Â 0;1:0Â 2;1:0Â 5;0:2Â 2;1:0Â 0;1:2Â 2;0:2Â 5;1:0 2;1:2 3;0:2 2;1:2 0;0:1 0;2:0 0
Kamil_pwr;;0:1Â 2;0:1Â 0;2:0Â 0;1:0Â 2;1:0Â 5;1:0Â 2;1:0Â 3;1:1Â 0;1:0Â 0;2:0Â 0;0:2Â 2;1:0Â 5;0:1Â 5;1:1Â 0;1:0Â 2;2:0Â 22;0:1Â 3;2:0Â 5;1:0Â 5;1:0Â 0;2:0Â 0;0:2Â 02;1:0Â 0;2:0Â 0;1:0Â 2;2:0Â 2;0:3Â 5;1:1Â 0;0:2Â 2;0:2Â 5;1:0 2;0:0 0;0:1 2;0:1 0;0:1 0;2:0 02
KasiaSokalska;;1:3Â 2;1:1Â 5;1:0Â 0;2:1Â 2;2:1Â 32;1:1Â 0;2:1Â 3;0:2Â 5;1:1Â 0;2:2Â 3;0:2Â 2;2:2Â 0;0:2Â 2;2:0Â 0;2:1Â 22;1:0Â 3;0:2Â 2;2:0Â 5;2:0Â 2;2:1Â 0;2:0Â 0;0:2Â 0;1:1Â 02;2:1Â 0;1:0Â 2;2:0Â 2;0:2Â 2;2:1Â 0;2:0Â 0;1:2Â 2;2:1 2;1:1 0;0:2 2;1:2 0;1:2 0;2:0 0
KSU;;0:2Â 2;1:1Â 5;2:0Â 0;3:1Â 2;1:1Â 0;1:0Â 2;2:0Â 2;1:1Â 0;2:1Â 0;1:0Â 0;0:3Â 5;1:1Â 0;1:1Â 0;1:0Â 0;2:0Â 22;2:1Â 5;1:2Â 5;3:0Â 22;1:0Â 5;2:0Â 0;3:0Â 02;0:3Â 0;0:1Â 2;4:0Â 0;1:1Â 0;1:0Â 5;0:4Â 2;0:0Â 0;0:1Â 2;0:2Â 5;2:0 3;0:3 2;0:2 2;1:0 3;1:2 0;2:1 0
kynniu1;;1:3Â 2;1:2Â 0;1:1Â 0;3:1Â 22;3:0Â 2;2:1Â 2;2:0Â 2;1:1Â 0;2:1Â 0;2:0Â 0;0:3Â 5;0:2Â 0;0:1Â 5;0:2Â 5;2:0Â 2;2:0Â 2;0:2Â 2;2:0Â 5;2:1Â 3;2:1Â 0;2:0Â 0;0:3Â 02;1:2Â 2;2:1Â 0;1:1Â 0;2:0Â 2;0:2Â 2;1:1Â 0;1:0Â 0;0:3Â 2;2:0 3;1:1 0;0:3 2;0:2 0;1:1 3;3:0 02
Lesny;;0:2Â 2;0:1Â 0;3:0Â 0;1:0Â 2;1:0Â 5;2:0Â 3;1:1Â 0;1:1Â 0;2:1Â 0;2:0Â 0;0:1Â 2;1:1Â 0;0:2Â 2;0:2Â 5;2:0Â 22;3:1Â 2;1:1Â 0;1:0Â 2;0:0Â 02;2:1Â 0;2:0Â 0;0:2Â 0;1:2Â 2;3:0Â 02;1:0Â 2;1:1Â 0;0:2Â 2;1:1Â 0;0:2Â 2;0:2Â 5;0:1 0;1:1 0;0:1 2;3:0 2;1:2 0;2:0 0
maczug;;0:2Â 2;0:1Â 0;1:0Â 0;1:0Â 2;1:0Â 5;1:0Â 2;1:0Â 3;0:0Â 0;1:0Â 0;2:0Â 0;0:2Â 2;1:1Â 0;0:1Â 5;1:0Â 0;1:0Â 2;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--
Marcin_DSS;;0:2Â 2;1:2Â 0;2:0Â 0;3:0Â 5;1:2Â 0;1:0Â 2;2:1Â 3;0:1Â 2;2:0Â 0;3:0Â 0;0:2Â 2;1:1Â 0;--;0:1Â 2;2:0Â 2;3:0Â 2;0:2Â 2;2:1Â 2;1:0Â 5;1:0Â 0;1:0Â 0;0:3Â 02;1:2Â 2;3:0Â 0;2:0Â 3;2:0Â 2;0:3Â 52;2:1Â 0;0:2Â 2;0:3Â 22;0:1 0;0:1 5;0:2 2;0:2 0;2:3 0;2:0 0
megarozkminiacz;;0:0Â 0;0:1Â 0;1:0Â 0;1:1Â 0;0:0Â 0;2:0Â 3;1:0Â 3;0:0Â 0;1:1Â 0;1:0Â 0;0:2Â 2;0:0Â 0;0:1Â 5;2:1Â 0;2:1Â 2;2:1Â 5;0:2Â 22;2:1Â 2;1:0Â 5;2:1Â 0;2:0Â 0;0:2Â 02;1:1Â 0;2:0Â 0;1:2Â 0;2:0Â 22;0:2Â 2;1:1Â 0;1:1Â 0;0:2Â 5;1:0 2;1:2 3;0:2 2;1:2 0;1:2 0;1:0 0
MichalSarna;;0:2Â 2;1:1Â 5;2:1Â 0;2:1Â 2;1:1Â 0;2:0Â 3;0:1Â 0;0:1Â 2;1:1Â 0;3:1Â 0;0:3Â 5;1:1Â 0;1:1Â 0;2:1Â 0;2:1Â 2;2:0Â 22;1:3Â 2;3:1Â 3;2:1Â 3;2:1Â 0;2:0Â 0;1:3Â 0;1:1Â 0;4:0Â 0;1:2Â 02;2:1Â 3;0:3Â 5;1:0Â 0;0:1Â 2;0:3Â 22;2:1 2;2:1 0;0:2 2;1:1 0;1:1 3;3:2 0
neseq;;0:2Â 2;0:1Â 0;2:0Â 0;3:1Â 2;2:0Â 22;1:1Â 0;2:1Â 3;--;1:1Â 02;3:1Â 0;0:2Â 2;1:1Â 0;0:0Â 0;1:1Â 0;3:1Â 2;2:0Â 22;0:2Â 2;3:1Â 3;--;1:1Â 5;2:0Â 0;0:2Â 0;1:2Â 2;1:1Â 5;1:0Â 2;2:0Â 2;0:2Â 2;2:1Â 0;0:1Â 2;0:2Â 5;2:0 3;0:0 0;0:2 2;0:1 0;1:2 0;2:0 0
NiggusIsBack;;0:1Â 2;1:1Â 5;2:1Â 0;2:0Â 2;2:1Â 3;1:0Â 2;2:1Â 3;0:0Â 0;1:1Â 0;1:0Â 0;0:2Â 2;1:2Â 0;0:2Â 2;2:0Â 0;2:1Â 2;2:1Â 5;0:2Â 2;2:0Â 5;2:0Â 2;2:1Â 0;1:1Â 3;0:2Â 0;2:2Â 0;3:0Â 0;1:0Â 2;3:1Â 2;0:4Â 22;1:1Â 0;1:3Â 2;0:2Â 52;2:1 2;1:1 0;0:2 2;1:2 0;0:1 0;3:1 02
PanJanusz;;0:2Â 2;0:1Â 0;2:0Â 0;2:1Â 2;1:0Â 5;1:0Â 2;1:0Â 3;0:1Â 2;2:0Â 0;2:0Â 02;0:1Â 2;1:0Â 5;0:1Â 5;1:0Â 0;2:0Â 22;2:0Â 2;0:2Â 2;2:0Â 5;2:0Â 2;1:1Â 5;2:0Â 0;0:2Â 02;1:2Â 2;3:1Â 0;2:1Â 2;3:0Â 2;0:2Â 2;0:1Â 5;1:2Â 2;0:2Â 5;2:1 2;0:1 5;0:2 2;0:1 0;1:2 0;2:0 0
PatrykW;;0:1Â 2;1:3Â 0;2:0Â 02;2:2Â 0;--;2:0Â 3;0:0Â 0;0:2Â 5;1:1Â 0;2:0Â 0;0:3Â 52;1:1Â 0;0:2Â 2;1:0Â 0;2:0Â 2;2:0Â 2;2:3Â 3;3:1Â 3;2:1Â 3;0:2Â 0;3:0Â 0;0:3Â 02;1:1Â 0;3:1Â 0;2:2Â 0;2:0Â 2;0:3Â 5;2:1Â 0;0:1Â 2;0:1Â 2;2:0 3;2:1 0;1:0 0;1:0 3;0:2 0;1:1 3
PawelK007;;1:2Â 2;1:3Â 0;2:0Â 0;3:1Â 2;1:3Â 0;2:0Â 3;2:0Â 2;0:2Â 5;2:0Â 02;1:0Â 0;0:1Â 22;2:2Â 0;0:1Â 5;2:1Â 0;1:0Â 22;2:1Â 5;0:2Â 2;2:0Â 5;1:0Â 5;1:0Â 0;2:0Â 0;0:3Â 0;1:1Â 0;3:0Â 0;2:0Â 3;1:1Â 0;0:2Â 2;0:1Â 5;0:1Â 2;0:2Â 5;2:1 2;0:1 5;0:2 2;0:1 0;1:1 3;2:0 0
peyter;;0:2Â 2;0:1Â 0;2:1Â 0;3:0Â 5;2:1Â 3;2:0Â 3;2:1Â 3;1:1Â 0;2:1Â 0;2:1Â 0;0:2Â 2;2:1Â 3;0:2Â 2;1:1Â 0;3:1Â 22;--;1:3Â 2;3:2Â 2;2:2Â 0;2:0Â 0;2:0Â 02;0:3Â 0;2:1Â 0;0:1Â 0;2:1Â 2;3:0Â 2;0:2Â 2;1:1Â 0;1:2Â 2;0:2Â 5;1:1 02;0:2 2;0:2 2;0:2 0;2:3 0;2:0 0
Piotrek;;1:2Â 2;0:1Â 0;2:0Â 0;3:1Â 2;1:0Â 5;1:1Â 0;1:1Â 0;1:0Â 0;1:0Â 0;2:1Â 0;0:3Â 5;2:0Â 2;0:1Â 5;1:1Â 0;2:0Â 2;2:0Â 2;0:2Â 2;3:1Â 3;1:0Â 5;0:1Â 0;2:0Â 0;0:3Â 02;1:1Â 0;2:0Â 0;2:0Â 3;3:1Â 2;0:3Â 5;1:1Â 02;1:1Â 0;1:2Â 2;2:0 3;1:1 0;0:2 22;2:0 2;1:2 0;4:1 0
rexio;;0:2Â 22;1:1Â 5;1:0Â 0;3:1Â 2;2:2Â 0;2:0Â 3;2:1Â 3;1:1Â 0;2:1Â 0;2:1Â 0;0:2Â 2;2:0Â 2;--;2:2Â 0;2:0Â 22;2:1Â 5;0:2Â 2;2:2Â 0;2:0Â 2;2:0Â 0;3:0Â 02;0:3Â 0;2:1Â 0;3:0Â 0;1:0Â 2;2:0Â 2;0:3Â 5;2:1Â 0;1:2Â 2;0:2Â 5;--;--;--;--;2:3 0;4:0 0
Roso83;;0:1Â 2;0:1Â 0;2:0Â 0;2:0Â 22;2:1Â 3;1:0Â 2;1:0Â 3;1:1Â 0;1:0Â 0;3:1Â 0;0:3Â 52;2:1Â 3;0:0Â 0;0:0Â 0;3:0Â 52;1:0Â 3;0:2Â 2;1:0Â 2;1:0Â 5;1:0Â 0;2:0Â 0;0:3Â 0;1:1Â 0;2:1Â 0;1:0Â 2;1:0Â 5;1:1Â 0;2:1Â 0;1:1Â 0;0:1Â 2;1:0 2;0:1 5;0:2 2;1:1 0;1:2 0;1:0 0
sebaldo;;0:0Â 0;0:1Â 0;1:0Â 0;2:0Â 22;1:1Â 0;1:0Â 2;1:0Â 32;0:0Â 0;2:1Â 0;2:1Â 0;0:1Â 22;1:1Â 0;0:0Â 0;1:0Â 0;1:0Â 2;1:0Â 3;1:2Â 5;1:0Â 2;1:0Â 5;1:1Â 5;2:0Â 0;0:2Â 0;0:0Â 0;2:0Â 0;1:1Â 0;2:0Â 2;0:2Â 2;1:1Â 0;0:2Â 2;0:2Â 5;1:0 2;0:0 0;0:1 2;1:0 3;1:1 3;3:1 0
sperma_szatana;;0:1Â 2;0:1Â 0;2:0Â 0;1:0Â 2;0:0Â 0;2:0Â 3;3:1Â 2;0:2Â 5;2:1Â 0;3:0Â 0;0:2Â 2;2:0Â 2;0:1Â 5;1:2Â 2;2:0Â 2;2:0Â 22;0:1Â 3;1:0Â 2;2:0Â 2;1:0Â 0;1:0Â 0;0:2Â 02;0:1Â 2;2:0Â 02;2:0Â 3;2:1Â 3;0:3Â 5;1:0Â 0;1:2Â 2;0:1Â 2;1:0 2;0:0 0;0:2 2;2:1 3;0:1 0;2:0 0
szakal;;1:2Â 2;1:2Â 0;2:1Â 0;2:0Â 22;1:1Â 0;2:0Â 3;2:0Â 2;1:0Â 0;1:0Â 0;2:1Â 0;0:3Â 5;1:0Â 5;0:2Â 2;1:1Â 0;2:0Â 2;2:0Â 2;0:3Â 22;3:1Â 3;2:0Â 2;1:1Â 5;2:0Â 0;0:3Â 02;1:1Â 0;2:0Â 0;2:0Â 3;2:0Â 2;0:2Â 2;1:2Â 3;1:2Â 2;0:1Â 2;1:0 2;0:1 5;0:2 2;1:0 3;1:2 0;3:0 0
vieviur;;0:1Â 2;1:2Â 0;2:0Â 0;2:0Â 2;1:1Â 0;0:1Â 0;2:0Â 2;0:0Â 0;1:0Â 0;1:0Â 0;0:2Â 2;1:0Â 5;0:1Â 5;1:1Â 0;2:1Â 2;0:0Â 0;1:2Â 5;2:1Â 2;2:1Â 3;2:1Â 0;3:0Â 02;0:3Â 02;1:1Â 0;2:0Â 0;2:1Â 2;1:0Â 5;0:2Â 2;--;1:1Â 0;0:1Â 2;0:1 0;0:2 22;0:1 2;0:1 0;0:1 0;2:0 0
Wecker;;1:2Â 2;0:1Â 0;2:1Â 0;1:0Â 2;2:1Â 3;1:0Â 2;2:0Â 2;0:1Â 2;2:1Â 0;2:1Â 0;0:1Â 2;1:0Â 5;1:1Â 0;1:0Â 0;1:0Â 2;1:0Â 3;1:2Â 5;2:1Â 2;1:1Â 0;1:0Â 0;2:0Â 0;0:2Â 02;2:1Â 0;0:0Â 3;1:0Â 2;2:0Â 2;0:2Â 22;2:1Â 0;1:1Â 0;0:2Â 5;2:1 2;1:1 0;0:3 22;0:2 0;1:2 0;2:0 0
Wojtas123456789;;0:2Â 2;0:2Â 0;2:1Â 0;3:1Â 2;3:2Â 3;4:0Â 2;4:1Â 2;2:1Â 0;2:1Â 0;3:1Â 0;0:3Â 5;3:2Â 3;1:2Â 3;1:2Â 2;3:2Â 2;2:0Â 2;--;2:2Â 0;2:2Â 0;3:1Â 0;2:1Â 0;1:3Â 0;2:1Â 0;3:2Â 0;2:0Â 3;2:0Â 2;0:2Â 2;0:2Â 2;0:1Â 2;0:2Â 52;2:1 2;1:3 2;0:3 22;1:2 0;1:2 0;2:1 02
yacoi;;0:3Â 5;1:1Â 5;2:0Â 0;2:0Â 2;2:2Â 0;0:0Â 0;2:1Â 3;1:0Â 0;1:2Â 5;1:0Â 0;0:2Â 2;2:0Â 2;0:2Â 2;1:1Â 0;3:0Â 52;2:0Â 22;0:3Â 2;2:1Â 2;0:1Â 0;1:0Â 0;3:0Â 02;0:1Â 0;1:0Â 0;2:1Â 0;0:1Â 0;2:0Â 2;0:2Â 2;1:0Â 0;1:0Â 0;0:2Â 5;1:0 2;0:0 0;0:1 2;1:2 0;2:0 0;2:0 0
zalas;;0:1Â 2;0:1Â 0;2:0Â 0;2:0Â 2;1:1Â 0;1:0Â 2;1:0Â 3;1:1Â 0;1:1Â 0;1:0Â 0;0:2Â 22;1:1Â 0;0:1Â 5;0:1Â 2;2:0Â 22;2:0Â 2;0:2Â 2;2:0Â 5;2:0Â 2;1:1Â 5;1:0Â 0;0:3Â 02;1:1Â 0;2:0Â 0;1:0Â 2;1:0Â 5;0:2Â 2;1:1Â 0;1:2Â 2;0:1Â 2;1:0 2;1:1 0;0:1 2;1:0 3;0:1 0;3:0 0
zebaty_dziad;;0:1Â 2;0:1Â 0;2:0Â 0;1:0Â 2;2:0Â 2;2:0Â 3;2:0Â 2;0:1Â 2;2:1Â 0;2:0Â 0;0:2Â 2;1:0Â 5;0:2Â 2;1:0Â 0;2:0Â 2;2:0Â 22;0:2Â 22;2:0Â 5;2:0Â 2;1:0Â 0;3:0Â 02;0:3Â 0;0:1Â 2;3:0Â 0;1:0Â 2;2:0Â 2;0:2Â 2;0:0Â 0;0:1Â 2;0:2Â 5;1:0 2;0:1 5;0:2 2;0:1 0;0:1 0;3:0 0
